2.01941,0.940863,2.02,1
2.03764,0.882259,2.04,1.00003
2.0547,0.82417,2.06,1.00012
2.07061,0.766567,2.08001,1.00035
2.08537,0.709416,2.10002,1.00079
2.09899,0.652679,2.12004,1.00154
2.11148,0.596309,2.14008,1.00272
2.12284,0.540259,2.16015,1.00442
2.13309,0.484478,2.18026,1.00677
2.14222,0.428911,2.20043,1.00989
2.15025,0.373507,2.22066,1.0139
2.15716,0.318209,2.24099,1.01891
2.16298,0.262967,2.26143,1.02502
2.16768,0.207731,2.282,1.03234
2.17128,0.152452,2.30273,1.04093
2.17378,0.097091,2.32365,1.05088
2.17517,0.0416105,2.34477,1.06221
2.17544,-0.0140181,2.36614,1.07496
2.17461,-0.0698154,2.38778,1.0891
2.17265,-0.125792,2.40972,1.10459
2.16957,-0.18195,2.43197,1.12136
2.16537,-0.238278,2.45458,1.13929
2.16004,-0.294755,2.47755,1.15821
2.15358,-0.351349,2.50091,1.17794
2.14599,-0.408016,2.52467,1.19821
2.13726,-0.464704,2.54884,1.21876
2.1274,-0.521352,2.57342,1.23926
2.11641,-0.577897,2.59841,1.25935
2.10428,-0.634272,2.62379,1.27864
2.09104,-0.690411,2.64955,1.29674
2.07667,-0.746256,2.67565,1.31323
2.06119,-0.801756,2.70206,1.32767
2.0446,-0.856875,2.72874,1.33964
2.02692,-0.911594,2.75563,1.34873
2.00814,-0.96591,2.78267,1.35453
1.98828,-1.01984,2.80979,1.35665
1.96735,-1.07344,2.83691,1.35471
1.94535,-1.12676,2.86395,1.34835
1.92228,-1.17989,2.89081,1.33722
1.89815,-1.23295,2.9174,1.32097
1.87296,-1.28605,2.94361,1.29925
1.84671,-1.33934,2.96933,1.27171
1.81939,-1.39299,2.99444,1.238
1.79098,-1.44715,3.01881,1.19772
1.76149,-1.50202,3.0423,1.15049
1.7309,-1.55777,3.06478,1.09586
1.69918,-1.6146,3.08608,1.03337
1.66631,-1.67268,3.10606,0.962534
1.63226,-1.7322,3.12453,0.882832
1.59701,-1.79331,3.14131,0.793716
1.56052,-1.85616,3.15621,0.694621
1.52275,-1.92087,3.16902,0.584972
1.48367,-1.98752,3.17953,0.464198
1.44323,-2.05616,3.18751,0.33175
1.40141,-2.12677,3.19272,0.187115
1.35815,-2.19928,3.19491,0.0298393
1.31343,-2.27355,3.19383,-0.140448
1.2672,-2.34934,3.18921,-0.324015
1.21944,-2.42633,3.18078,-0.521001
1.17014,-2.5041,3.16828,-0.731402
1.11928,-2.58211,3.15143,-0.955053
1.06686,-2.65972,3.12999,-1.19162
1.0129,-2.73616,3.10369,-1.44058
0.957425,-2.81055,3.07229,-1.70126
0.900495,-2.8819,3.03556,-1.97279
0.842177,-2.94908,2.99331,-2.25414
0.782568,-3.01085,2.94534,-2.54412
0.721788,-3.06587,2.8915,-2.8414
0.659987,-3.11268,2.83165,-3.14446
0.597346,-3.14969,2.76569,-3.45164
0.534076,-3.17523,2.69356,-3.76114
0.470425,-3.18754,2.61524,-4.07099
0.406675,-3.18479,2.53074,-4.3791
0.343146,-3.16517,2.4401,-4.68332
0.280193,-3.12689,2.34344,-4.9815
0.218206,-3.06829,2.2409,-5.27164
0.157606,-2.98793,2.13264,-5.55206
0.0988414,-2.88465,2.01889,-5.82157
0.042378,-2.7577,1.89986,-6.07977
-0.0113065,-2.60675,1.77577,-6.32725
-0.0617325,-2.43191,1.64683,-6.56579
-0.108427,-2.2337,1.51318,-6.79858
-0.150931,-2.013,1.37489,-7.03033
-0.188804,-1.7709,1.23193,-7.26731
-0.221632,-1.50866,1.08411,-7.51725
-0.249026,-1.22777,0.931093,-7.78907
-0.270632,-0.93027,0.772342,-8.09193
-0.286149,-0.619777,0.60716,-8.43293
-0.295384,-0.303756,0.434766,-8.81208
-0.298363,0.0022297,0.254527,-9.21241
-0.295553,0.268896,0.0664379,-9.58594
-0.288164,0.452135,-0.128171,-9.84834
-0.278323,0.508554,-0.326142,-9.91084
-0.268763,0.425841,-0.52307,-9.74757
-0.262025,0.233709,-0.714942,-9.42048
-0.259827,-0.020539,-0.899439,-9.02479
-0.263001,-0.298571,-1.07596,-8.63144
-0.271776,-0.577961,-1.24495,-8.27471
-0.286055,-0.847834,-1.40726,-7.96417
-0.305594,-1.1035,-1.56381,-7.69738
-0.330087,-1.34305,-1.7154,-7.46745
-0.359203,-1.56568,-1.8627,-7.26659
-0.392598,-1.77093,-2.00621,-7.08758
-0.429922,-1.95845,-2.14631,-6.92426
-0.470816,-2.12791,-2.28325,-6.77172
-0.514916,-2.2791,-2.41722,-6.6262
-0.561857,-2.41192,-2.54833,-6.48509
-0.611272,-2.52652,-2.67664,-6.34673
-0.662799,-2.62328,-2.80221,-6.21034
-0.716088,-2.70283,-2.92507,-6.07584
-0.770804,-2.76606,-3.04526,-5.94372
-0.826629,-2.81405,-3.16284,-5.81486
-0.883272,-2.84804,-3.27788,-5.69041
-0.940466,-2.86935,-3.39049,-5.57162
-0.997971,-2.87936,-3.50079,-5.45972
-1.05557,-2.8794,-3.60894,-5.35587
-1.11309,-2.87077,-3.71509,-5.26105
-1.17035,-2.85464,-3.81944,-5.17603
-1.22723,-2.83207,-3.9222,-5.10133
-1.2836,-2.80397,-4.02357,-5.03721
-1.33936,-2.7711,-4.12376,-4.98369
-1.39442,-2.73404,-4.22298,-4.94048
-1.4487,-2.69323,-4.32144,-4.90706
-1.50212,-2.64893,-4.41933,-4.88262
-1.55463,-2.60124,-4.5168,-4.86609
-1.60615,-2.55013,-4.61401,-4.85618
-1.65661,-2.4954,-4.71108,-4.85134
-1.70594,-2.43675,-4.80809,-4.84982
-1.75405,-2.37381,-4.90508,-4.84971
-1.80086,-2.30611,-5.00207,-4.84898
-1.84626,-2.23322,-5.09903,-4.84559
-1.89015,-2.15471,-5.19587,-4.83755
-1.93241,-2.07027,-5.29248,-4.82306
-1.97292,-1.97973,-5.38874,-4.80058
-2.01156,-1.88308,-5.48445,-4.76893
-2.04821,-1.78055,-5.57943,-4.72738
-2.08275,-1.67258,-5.67347,-4.67567
-2.11508,-1.55978,-5.76639,-4.61399
-2.14511,-1.44296,-5.85797,-4.54298
-2.17277,-1.32302,-5.94805,-4.46362
-2.19802,-1.20095,-6.03647,-4.37714
-2.2208,-1.07772,-6.1231,-4.28497
-2.24112,-0.954274,-6.20784,-4.18859
-2.25898,-0.831481,-6.29062,-4.08949
-2.27439,-0.710088,-6.37141,-3.98908
-2.2874,-0.590722,-6.45019,-3.88871
-2.29804,-0.473873,-6.52697,-3.78954
-2.30637,-0.359904,-6.60178,-3.69264
-2.31245,-0.249048,-6.67469,-3.59892
-2.31635,-0.141429,-6.74577,-3.50916
-2.31813,-0.0370674,-6.81509,-3.42403
-2.31786,0.0641033,-6.88276,-3.34412
-2.31559,0.162223,-6.94889,-3.26992
-2.31139,0.257496,-7.0136,-3.20187
-2.30531,0.350174,-7.07701,-3.14039
-2.2974,0.440554,-7.13926,-3.08585
-2.2877,0.528966,-7.2005,-3.03863
-2.27625,0.615766,-7.26086,-2.99909
-2.26308,0.701329,-7.32051,-2.96761
-2.2482,0.786041,-7.37962,-2.94455
-2.23164,0.870289,-7.43835,-2.93027
-2.21339,0.954447,-7.49689,-2.9251
-2.19346,1.03886,-7.55542,-2.92928
-2.17183,1.12381,-7.61413,-2.94292
-2.1485,1.20947,-7.6732,-2.96587
-2.12345,1.29589,-7.73282,-2.99762
